Artist	Title	Price	Slug
	19th Century Italian or Continental School		19th_century_italian_or_continental_school_still_life-html
	George Washington chromolithograph, American 19th century		george_washington_chromolithograph-html
Anthony "Tony" Henneberg (American)	Fox Sparrow	$800	anthony_henneberg_sparrow-html
James C. Groves (American)	Spring: Late Morning, Decker’s Creek	$1,900	james_c_groves_deckers_creek-html
Ferdinand Alexander Wust (Dutch-American,)	The Coming Storm		ferdinand_wust_storm-html
Gayle B. Tate (American 1944 - )	A Great American President – Lincoln	$600	gayle_b_tate_lincoln-html
Gayle B. Tate (American 1944 - )	A Great American President – Washington	$600	gayle_b_tate_washington-html
Gilbert Duran (American 1936 -     )	Hummingbird		gilbert_duran_hummingbird-html
John Paul Strain (American 1955 - )	sacred feathers	$6,000	john_paul_strain_feathers-html
John Paul Strain (American 1955 - )	FLAG DAY - CENTRAL PARK SOUTH	$6,000	john_paul_strain_flag-html
John Paul Strain (American 1955 - )	INDIAN WITH FAN IN LANDSCAPE	$6,500	john_paul_strain_indian-html
John Paul Strain (American 1955 - )	winter scouts	$8,000	john_paul_strain_scouts-html
Mark Daly (American 1956 - )	Blizzard on 42nd Street		mark_daly_blizzard-html
Michael Strueber (1945 - )	Summer Bouquet		michael_strueber_boquet-html
Michael Strueber (1945 - )	Calla Lilies	$1,800	michael_strueber_lilies-html
Michael Strueber (1945 - )	Magnolias	$1,800	michael_strueber_magnolias-html
Michael Strueber (1945 - )	White Peonies	$1,800	michael_strueber_peonies-html
Michael Strueber (1945 - )	Splendor in Pink and Blue	$1,800	michael_strueber_splendor-html
John Joseph Enneking (American 1841 -1916)	Gathering Cows	$4,900	john_joseph_enneking_cows-html
John Joseph Enneking (American 1841 -1916)	Landscape at Dusk	$4,800	john_joseph_enneking_dusk-html
John Joseph Enneking (American 1841 -1916)	White Water Stream		john_joseph_enneking_stream-html
John Joseph Enneking (American 1841 -1916)	Sails in Venice		john_joseph_enneking_venice-html
Henry John Boddington (British, 1811-1865)	Stepping Stones		henry_john_boddington_stones-html
William Penn Morgan (American 1826-1900)	Loves Me-Loves Me Not		william_penn_morgan_love-html
John Adams Parker (American 1829-1905)	Twilight in the Adirondacks		john_adams_parker_adirondacks-html
John Adams Parker (American 1829-1905)	Autumn View with Quiet River and Wooden Bridge at Dusk	$5,200	john_adams_parker_autumn-html
John Adams Parker (American 1829-1905)	Frozen Mill Pond with Figures		john_adams_parker_mill-html
John Adams Parker (American 1829-1905)	Winter Landscape in After Glow	$7,500	john_adams_parker_winter-html
Andrien-Louis Bruneau (French, born 1831)	Mice	$2,500	andrien_louis_bruneau_mice-html
John George Brown (American 1831-1913)	The Fruit Vendor		john_george_brown_vendor-html
George W. Drew (American, born 1833)	Still Life with Fruit, 1927		george_w_drew_fruit-html
Frederick Stone Batcheller (American 1837-1889)	Flowers in Victorian Vase	$7,500	frederick_stone_batcheller_flowers-html
Frederick Stone Batcheller (American 1837-1889)	Still-life with Fruit and Compote		frederick_stone_batcheller_fruit-html
Frederick Stone Batcheller (American 1837-1889)	Fruit Still Life	$5,500	frederick_stone_batcheller_fruit_still_life-html
Frederick Stone Batcheller (American 1837-1889)	Haystacks with Pumpkins	$3,600	frederick_stone_batcheller_haystacks-html
Frederick Stone Batcheller (American 1837-1889)	Basket of Strawberries in Landscape		frederick_stone_batcheller_strawberries-html
James L Adams (British 1847-1901)	Boulders along an English Stream	$4,000	james_l_adams_boulders-html
James Henry Moser (Canadian, 1854-1913)	Washington Monument and U.S. Capitol - 1898	$3,900	james_henry_moser_monument-html
Mary Augusta Hiester Reid (American/Canadian 1854-1921)	Daisies in Oriental Vase		mary_augusta_hester_reid_daisies-html
Abbot Fuller Graves (American, 1859-1936)	Fishing Boat in St. Ives Harbor, Cornwall, England		abbot_fuller_graves_fishing-html
Clarence Drew Bartlett (American, born 1863)	Portrait of Benjamin Franklin		clarence_drew_bartlett_franklin-html
William Guy Wall (American, 1792 - 1864)	A Sojourn Along the River		william_guy_wall_sojourn-html
Bernard Jacob Rosenmeyer (American, born 1867)	Napoleon		bernard_jacob_rosenmeyer_napoleon-html
Benjamin Cohen (American born 1869)	The Path to Glick’s		benjamin_cohen_path-html
Arthur V. Diehl (American, 1870-1929)	Sand Dune		arthur_v_diehl_dune-html
Thomas J. Fenimore (1842 - 1873)	River Scene with Boaters	$7,500	thomas_fenimore_river-html
Max H. Antlers (German-American 1873-1952)	Spirits of the Forest	$2,200	max_antlers_forest-html
Stephen Alke (American 1874-1941)	August Hay Bales		stephen_alke_august-html
John Wells Smith (British, fl. 1870 - 1875)	Pleasant Anticipations, 1882		john_wells_smith_anticipations-html
John William Hill (American 1812 - 1879)	Waterfall	$4,250	john_william_hill_waterfall-html
George Nelson Cass (American c. 1825 - 1882)	Fishermen at Sunrise	$4,000	george_nelson_cass_fisherman-html
Henry Collins Bispham (American, 1841 - 1882)	Misty Morning on the Lake	$8,100	henry_collins_bispham_lake-html
William Coventry Wall (American, 1810 - 1886)	Hudson River		william_coventry_wall_hudson-html
William Coventry Wall (American, 1810 - 1886)	Strolling along the River		william_coventry_wall_river-html
Exene Reed Meyersham (American 1886-1978)	Pink Roses in a Vase	$1,500	exene_reed_meyersham_roses-html
Felix Octavius Carr Darley (American 1822 - 1888)	Washington, Henry and Pendleton Going to the First Congress	$5,800	felix_octavious_carr_darley_washington-html
Henry Dutton Morse (American, 1826 - 1888)	Dog at the End of the Day		henry_dutton_morse_dog_day-html
Henry Dutton Morse (American, 1826 - 1888)	Spaniel and Horse		henry_dutton_morse_horse-html
Howard Hill (British 1822 - 1888)	Quail Decoying a Hunting Dog		howard_hill_quail-html
James Lobley (British, 1829 - 1888)	Remember the Poor	$2,200	james_lobley_poor-html
William Bromley III (English, active 1835 - 1888)	Genre Scene Boys with Bird’s Nest		william_bromley_III_boys-html
William Bromley III (English, active 1835 - 1888)	Genre Scene Boys Fishing		william_bromley_III_fishing-html
William Bromley III (English, active 1835 - 1888)	Genre Scene with Elegant Dressed Couple Walking in the Woods		william_bromley_III_genre-html
William Bromley III (English, active 1835 - 1888)	LEISURE HOURS		william_bromley_III_liesure-html
James Reed Lambdin (American, 1807 - 1889)	Portrait of George Washington		james_reed_lambdin_washington-html
Robert Weir (American, 1803 - 1889)	Mother’s Love	$26,500	robert_walter_weir_mother-html
Auguste Toulmouche (French, 1829 - 1890)	The Diary		auguste_toulmouche_diary-html
Auguste Toulmouche (French, 1829 - 1890)	Memories		auguste_toulmouche_memories-html
Frank Bromley (American 1859 - 1890)	Boats on the Horizon		frank_bromley_boats-html
Frank Bromley (American 1859 - 1890)	Fishing Spot	$3,900	frank_bromley_fishing-html
Frank Bromley (American 1859 - 1890)	Figures by a Lake		frank_bromley_lake-html
Frank Bromley (American 1859 - 1890)	Niagara Falls		frank_bromley_niagra-html
Frank Bromley (American 1859 - 1890)	Rainbow at Niagara Falls		frank_bromley_rainbow-html
Frank Bromley (American 1859 - 1890)	Seascape		frank_bromley_seascape-html
Henry Fenton Spread (Irish - American, 1844 - 1890)	Landscape with Cattle	$3,500	henry_fenton_spread_cattle-html
Frank Anderson (American 1844 - 1891)	A Catskill Creek		frank_anderson_catskill-html
Frank Anderson (American 1844 - 1891)	Corner of the Farm		frank_anderson_farm-html
James Jackson Curnock (British 1839 - 1891)	Sunny Day	$3,900	james_curnock_sunny_day-html
Alexander Helwig Wyant (American 1836 - 1892)	Farm Pond at Sunset	$3,200	alexander_helwig_wyant_pond-html
Christopher Pearse Cranch (American, 1813 - 1892)	Sunset on the River		christopher_pearse_cranch_sunset-html
Frederic Rondel, Sr (American 1826 - 1892)	Three Ladies Boating on the Hudson	$6,500	frederic_rondel_sr_boating-html
James Hope (American ca. 1818 - 1892)	Watkins Glen Rainbow Falls		james_hope_rainbow-html
James Hope (American ca. 1818 - 1892)	Rainbow Falls Watkins Glen		james_hope_rainbow_falls-html
Louis Ritter (American 1854 - 1892)	Study for East Gloucester Landscape-sold as pair w/East Gloucester Landscape	$26,500	louis_ritter_east_glouster-html
Louis Ritter (American 1854 - 1892)	East Gloucester Landscape		louis_ritter_landscape-html
Edward Holmes (British, died 1893)	Leading the Way		edward_holmes_leading-html
James Henry Beard (American 1811 - 1893)	Woodcock Hunting-sold as pair w/one Woodcock on Point	$45,000	james_henry_beard_woodcock-html
James Henry Beard (American 1811 - 1893)	Woodcock on Point		james_henry_beard_woodcock_on_point-html
William Rickarby Miller (British-American, 1818 - 1893)	The Boating Party	$4,900	william_rickarby_miller_boating-html
William Ruthven Wheeler (American 1832 - 1893)	Fearless Fisherman sold as pair w/Rocky Outcrop w Waterfall	$12,000	william_ruthven_wheeler_fisherman-html
William Ruthven Wheeler (American 1832 - 1893)	Rocky Outcrop with Waterfall		william_ruthven_wheeler_rocky_outcrop-html
Carl Sommer (1829 - 1894)	lone traveler	$7,500	charles_august_sommer_traveler-html
Henry W. Kemper (American 1833 - 1894)	Lake George		henry_kemper_lake-html
Henry W. Kemper (American 1833 - 1894)	Landscape	$5,000	henry_kemper_landscape-html
Norton Bush (American, 1834 - 1894)	Autumn Scene in the Adirondacks		norton_bush_autumn-html
William Hart (American 1823 - 1894)	Landscape with Cattle		william_hart_cattle-html
Hermann Gustave Simon (American 1846 - 1895)	Glimpse of the Delaware at Dingman’s Ferry		hermann_gustave_simon_ferry-html
Alfred S. Wall (American 1825 - 1896)	The Woods at Dusk / Cows in the Woods (Sold as a pair)		alfred_s_wall_woods-html
George Cochran Lambdin (American, 1830 - 1896)	Youth, Portrait of a Nude, 1884		george_chochran_lambdin_youth-html
George Cochran Lambdin (American, 1830 - 1896)	The Little Helper	$7,000	george_cochran_lambdin_helper-html
George Cochran Lambdin (American, 1830 - 1896)	Flowers in a Vase		george_lambdin_flowers-html
Emile Gruppé (American 1896-1978)	Late Afternoon Winter		emile_gruppe_winter-html
Charles Linford (American, 1846 - 1897)	Delaware Water Gap		charles_lindford_delaware_gap-html
Charles Linford (American, 1846 - 1897)	Path to the Creek	$5,500	charles_lindford_path_to_creek-html
Charles Linford (American, 1846 - 1897)	Landscape with Pond		charles_lindford_pond-html
Charles Linford (American, 1846 - 1897)	Birch Trees in Rocky Forest with Cows		charles_linford_birch_trees-html
Charles Linford (American, 1846 - 1897)	Tranquil Stream		charles_linford_stream-html
Charles Linford (American, 1846 - 1897)	Summer Serenity		charles_linford_summer_serenity-html
Henry Boese (American 1824 - 1897)	Hurry Before the Storm		henry_boese_storm-html
Morston Constantine Ream (American 1840 - 1898)	Still-life with Fruit and Wine		morston_constantine_ream_fruit-html
Samuel W. Griggs (American, 1827 - 1898)	New England Landscape with Cattle by Bridge	$5,500	samuel_w_griggs_cattle-html
William Mason Brown (1828 - 1898)	Landscape with Cabin	$36,000	william_mason_brown_cabin-html
William Mason Brown (1828 - 1898)	Peaches with Art Objects		william_mason_brown_peaches-html
Edmund Aylburton Willis (British-American, 1808 - 1899)	Idyllic Day	$6,000	edmund_aylburton_willis_idyllic-html
George Hetzel (American, 1826 - 1899)	Boys Camping along Paint Creek		george_hetzel_boys-html
George Hetzel (American, 1826 - 1899)	Stream With Grazing Cattle		george_hetzel_cattle-html
George Hetzel (American, 1826 - 1899)	The Covered Bridge		george_hetzel_covered_bridge-html
George Hetzel (American, 1826 - 1899)	Paint Creek, 1897		george_hetzel_creek-html
George Hetzel (American, 1826 - 1899)	Creek in Dappled Sunlight		george_hetzel_dappled_sunlight-html
George Hetzel (American, 1826 - 1899)	Ready to Fish		george_hetzel_fish-html
George Hetzel (American, 1826 - 1899)	Landscape		george_hetzel_landscape-html
George Hetzel (American, 1826 - 1899)	Lawrence County, PA		george_hetzel_lawrence_county-html
George Hetzel (American, 1826 - 1899)	Rocky Creek		george_hetzel_rocky_creek-html
George Hetzel (American, 1826 - 1899)	Rose Point	$22,000	george_hetzel_rose_point-html
George Hetzel (American, 1826 - 1899)	Mountain Stream near Scalp Level		george_hetzel_stream-html
George Hetzel (American, 1826 - 1899)	Tranquil Stream		george_hetzel_tranquil_stream-html
George Hetzel (American, 1826 - 1899)	Woodland Stream		george_hetzel_wooded_stream-html
George Hetzel (American, 1826 - 1899)	Stream in Woodland Clearing		george_hetzel_woodland_stream-html
Charles Wilson Knapp (American 1823 - 1900)	Pastoral Landscape		charles_wilson_knapp_landscape-html
Daniel Charles Grose (American 1838 - 1900)	View of the U.S. Capitol		daniel_charles_grose_capitol-html
Daniel Charles Grose (American 1838 - 1900)	Creek in Fall Landscape		daniel_charles_grose_fall-html
Daniel Charles Grose (American 1838 - 1900)	Hudson River View		daniel_charles_grose_hudson-html
Daniel Charles Grose (American 1838 - 1900)	Water Lilies, Hudson River		daniel_charles_grose_lillies-html
Daniel Charles Grose (American 1838 - 1900)	White Mountains – Island Pond	$1,300	daniel_charles_grose_mountains-html
William Holbrook Beard (American, 1825 - 1900)	Squirrel and Turtle		william_holbrook_beard_squirrel-html
William Louis Sonntag (American 1822 - 1900)	Landscape	$27,500	william_louis_sonntag_landscape-html
Charles Henry Eaton (American, 1850 - 1901)	Last Days of Summer	$6,900	charles_harry_eaton_summer-html
Charles Henry Eaton (American, 1850 - 1901)	Apple Orchard	$3,600	charles_henry_eaton_apple-html
Edward Mitchell Bannister (American 1828 - 1901)	River at Dusk		edward_mitchell_bannister_river-html
Edward Moran (American, 1829 - 1901)	Breakers at Sunset		edward_moran_breakers-html
Edward Moran (American, 1829 - 1901)	Sailboat at Sunrise		edward_moran_sailboat-html
James McDougal Hart (American 1828 - 1901)	Landscape with Rocks and Trees	$6,000	james_mcdougal_hart_landscape-html
Louis-Lionel Stern, (American, born 1901)	Statue of Liberty		louis_lionel_stern_statue_of_liberty-html
Virgilio Tojetti (Italian - American, 1849 - 1901)	Two Putti, 1899	$2,500	virgilio_tojetti_putti-html
Edward Chalmers Leavitt (American, 1842 - 1902)	Still-life with Currants		edward_chalmers_leavitt_currants-html
Edward Chalmers Leavitt (American, 1842 - 1902)	Still Life with Grapes		edward_chalmers_leavitt_grapes-html
Edward Chalmers Leavitt (American, 1842 - 1902)	Pear, Apple, Grapes and Clay Cup		edward_chalmers_leavitt_pear-html
Edward Chalmers Leavitt (American, 1842 - 1902)	Still-life with Cantaloupes, Grapes and Peaches		edward_chalmers_leavitt_still_life-html
Edward Chalmers Leavitt (American, 1842 - 1902)	strawberries		edward_chalmers_leavitt_strawberries-html
Ellen Malvino Pomeroy (American 1841 - 1903)	Shenandoah Valley		ellen_malvino_pomeroy_valley-html
John Henry Dolph (American 1835 - 1903) Ernest De Nagy (Hungarian-American, 1881-1952)	A Day's Catch	$3,000	ernest_de_nagy_catch-html
John Henry Dolph (American 1835 - 1903) Ernest De Nagy (Hungarian-American, 1881-1952)	Little Yellow Friend	$3,000	ernest_de_nagy_friend-html
Frederick Debourg Richards (American 1822 - 1903)	Mountain Brook	$5,000	frederick_debourg_richards_brook-html
John Henry Dolph (American 1835 - 1903)	Ornery Duo	$5,300	john_henry_dolph_duo-html
John Henry Dolph (American 1835 - 1903)	Mischief	$2,800	john_henry_dolph_mischief-html
John Henry Dolph (American 1835 - 1903)	Stand-Off	$2,800	john_henry_dolph_standoff-html
Maximilienne Goepp Guyon (French, 1868- 1903)	Lady in a Hat	$3,800	maximilienne_goepp_guyon_lady-html
Maximilienne Goepp Guyon (French, 1868- 1903)	Lady Waving	$3,500	maximilienne_goepp_guyon_waving-html
Warren C. Briggs (American, 1867 - 1903)	Forest Interior with Birch Tree	$4,000	warren_c_briggs_forest-html
Warren C. Briggs (American, 1867 - 1903)	After a Shower		warren_c_briggs_shower-html
Hendrik-Dirk Kruseman Van Elten (Dutch-American 1829 - 1904)	Spring Stream	$6,000	hendrik_dirk_kruseman_van_elten_stream-html
James Fairman (American 1826 - 1904)	Landscape – Benevolent Guardian		james_fairman_benevolent_guardian-html
Peter Baumgras (American, 1827 - 1904)	Genesee River		peter_baumgras_genesee-html
Arthur Fitzwilliam Tait (British-American, 1819 - 1905)	Two Baby Chicks		arthur_fitzwilliam_tait_baby_chicks-html
Arthur Fitzwilliam Tait (British-American, 1819 - 1905)	Grouse Family	$30,000	arthur_fitzwilliam_tate_grouse_family-html
Christiana Patterson Ross (British, 1843 - 1906)	The Peddlers on the Road to Edinburgh	$3,500	christiana_patterson_ross_peddlers-html
Daniel Huntington (American, 1816 - 1906)	Crossing the Creek	$90,000	daniel_huntington_creek-html
Sylvester Phelps Hodgdon (American 1830 - 1906)	River Landscape in Autumn, 1857	$5,900	sylvester_phelps_hodgdon_river-html
George Albert Frost (1843 - 1907)	White Mountain Stream		george_albert_frost_stream-html
Thomas Corwin Lindsay (American 1838 - 1907)	Mill Pond		thomas_corwin_lindsay_pond-html
Thomas Corwin Lindsay (American 1838 - 1907)	Vigil	$19,000	thomas_corwin_lindsay_vigil-html
Alfred T. Bricher (American, 1837 - 1908)	Seascape		alfred_thompson_bricher_seascape-html
August Hermann Krüger (German 1834 - 1908)	Roses in a Vase		august_hermann_kruger_roses-html
David Johnson (1827 - 1908)	Lake George from Dresden		david_johnson_dresden-html
David Johnson (1827 - 1908)	Milk Maid		david_johnson_maid-html
Emil von Bott (American 1824 - 1908)	Campfire, 1852	$6,900	emil_von_bott_campfire-html
Emil von Bott (American 1824 - 1908)	Man on Path to the Lake, 1852	$6,900	emil_von_bott_path_to_lake-html
Jean Baptiste Jules Trayer (French 1824 - 1909)	Young Girl in Contemplation		jean_baptiste_jules_trayer_contemplation-html
John Bunyan Bristol (American 1826 - 1909)	Catskill Landscape		john_bunyan_bristol_catskill-html
Alfred Augustus Glendening, Sr. (English ca. 1840 - 1910)	The Watchful Shepherd		alfred_augustus_glendening_shepherd-html
Etienne Adolphe Piot (French, 1850 - 1910)	The Note	$11,550	etienn_adolphe_piot_note-html
Etienne Adolphe Piot (French, 1850 - 1910)	Young Woman with Roses	$18,000	etienn_adolphe_piot_woman-html
Sidney Brackett (American 1852 - 1910)	Hunter with Dogs		sidney_brackett_hunter-html
William Lewis Marple (American 1827 - 1910)	Reflections on the Lake	$5,800	william_lewis_marple_tahoe-html
