Artist	Title	Price	Slug
William Wilson Cowell (1848 - 1910)	Sailing		william_wilson_cowell_sailing-html
William Wilson Cowell (1848 - 1910)	Schooner at Sunset		william_wilson_cowell_sunset-html
Charles Armor (American, 1844 - 1911)	Apples with Penknife		charles_armor_apple-html
Joseph Ryan Woodwell (American, 1843 - 1911)	Pre-civilization		joseph_ryan_woodwell_civilization-html
Joseph Ryan Woodwell (American, 1843 - 1911)	Pittsburgh Landscape		joseph_ryan_woodwell_pittsburgh-html
Joseph Ryan Woodwell (American, 1843 - 1911)	Post-civilization		joseph_ryan_woodwell_post_civilization-html
Otto Sommer (1811 - 1911)	Deer at Dusk		otto_sommer_deer-html
Paul De Longpre (American, 1855 - 1911)	Victorian Roses, 1902	$12,500	paul_de_longpre_roses-html
William Keith (American 1838 - 1911)	Old Forest Clearing		william_keith_forest-html
Eugene Alonzo Poole (American, 1841 - 1912)	Stone Bridge		eugene_alonzo_poole_bridge-html
Eugene Alonzo Poole (American, 1841 - 1912)	Rocky Coastline	$6,500	eugene_alonzo_poole_coast-html
Eugene Alonzo Poole (American, 1841 - 1912)	SUMMER RIVER LANDSCAPE WITH COWS		eugene_alonzo_poole_cows-html
Eugene Alonzo Poole (American, 1841 - 1912)	Children Fishing		eugene_alonzo_poole_fishing-html
Eugene Alonzo Poole (American, 1841 - 1912)	footbridge Over a Creek		eugene_alonzo_poole_footbridge-html
Eugene Alonzo Poole (American, 1841 - 1912)	Woodland Path		eugene_alonzo_poole_path-html
Eugene Alonzo Poole (American, 1841 - 1912)	River Landscape in Early Autumn	$2,800	eugene_alonzo_poole_river_landscape-html
Eugene Alonzo Poole (American, 1841 - 1912)	SHEEP RANCH, GREENE COUNTY, PENNSYLVANIA	$7,900	eugene_alonzo_poole_sheep-html
Eugene Alonzo Poole (American, 1841 - 1912)	Autumn Landscape with Sheep	$6,900	eugene_alonzo_poole_sheep_landscape-html
Eugene Alonzo Poole (American, 1841 - 1912)	TWO WOMEN AND A CHILD IN A SKIFF ON A LAKE		eugene_alonzo_poole_skiff-html
Eugene Alonzo Poole (American, 1841 - 1912)	Stream through Autumn Landscape	$2,800	eugene_alonzo_poole_stream-html
Eugene Alonzo Poole (American, 1841 - 1912)	Sunset along the Shore		eugene_alonzo_poole_sunset-html
Eugene Alonzo Poole (American, 1841 - 1912)	River Landscape with Waterfall		eugene_alonzo_poole_waterfall-html
Austin C. Wooster (American, 1838 - 1913)	Nature's Bounty		austin_c_wooster_bounty-html
Austin C. Wooster (American, 1838 - 1913)	Still-life with Cantaloupes		austin_c_wooster_canaloupes-html
Austin C. Wooster (American, 1838 - 1913)	Still Life with Fruit, 1893	$6,500	austin_c_wooster_fruit-html
Austin C. Wooster (American, 1838 - 1913)	Still Life with Oranges		austin_c_wooster_oranges-html
Austin C. Wooster (American, 1838 - 1913)	Still Life with a Jug, Apples & Cookies		austin_c_wooster_still_life-html
Austin C. Wooster (American, 1838 - 1913)	Still-life—Oranges, Grapes and Goblet		austin_c_wooster_still_life_oranges_grapes_goblet-html
Barton Stone Hays (American, 1826 - 1914)	Still Life of Apples	$4,500	barton_stone_hays_apple-html
Barton Stone Hays (American, 1826 - 1914)	Apples on Plate and Tablecloth	$4,500	barton_stone_hays_apples-html
Barton Stone Hays (American, 1826 - 1914)	Still-life with Basket, Compote and Cheese Box		barton_stone_hays_basket-html
Barton Stone Hays (American, 1826 - 1914)	Still-life with Creamer		barton_stone_hays_creamer-html
Barton Stone Hays (American, 1826 - 1914)	Still Life with Apples and Grapes		barton_stone_hays_fruit-html
Barton Stone Hays (American, 1826 - 1914)	Still Life with Fruit		barton_stone_hays_fruit_still_life-html
Barton Stone Hays (American, 1826 - 1914)	Dead Game		barton_stone_hays_game-html
Barton Stone Hays (American, 1826 - 1914)	Still-life with Grapes and Peaches		barton_stone_hays_grapes-html
Barton Stone Hays (American, 1826 - 1914)	Still Life of Grapes and Apples		barton_stone_hays_grapes_and_apples-html
Barton Stone Hays (American, 1826 - 1914)	Grapes and Peaches with Basket		barton_stone_hays_grapes_and_basket-html
Barton Stone Hays (American, 1826 - 1914)	Still Life with Grapes and Peaches		barton_stone_hays_grapes_and_peaches-html
Barton Stone Hays (American, 1826 - 1914)	Tender Moments	$3,000	barton_stone_hays_moment-html
Barton Stone Hays (American, 1826 - 1914)	Still-life with Peaches, Grapes and Lemonade	$3,900	barton_stone_hays_peaches-html
Barton Stone Hays (American, 1826 - 1914)	Basket of Peaches and Grapes on a Table		barton_stone_hays_peaches_and_grapes-html
Barton Stone Hays (American, 1826 - 1914)	Still-Life		barton_stone_hays_still_life-html
Barton Stone Hays (American, 1826 - 1914)	Tabletop Still-life	$7,500	barton_stone_hays_tabletop-html
Jules Frederic Ballavoine (French, c. 1844 - 1914)	Young Woman with Flowers	$5,000	jules_frederic_ballavoine_art_flowers-html
Jules Frederic Ballavoine (French, c. 1844 - 1914)	Penning a Love Letter	$9,000	jules_frederic_ballavoine_letter-html
Max Weyl (American, 1837 - 1914)	Fall Rock Creek Park 1876		max_weyl_fall-html
Max Weyl (American, 1837 - 1914)	Rock Creek Park	$5,500	max_weyl_park-html
Max Weyl (American, 1837 - 1914)	Spring Rock Creek Park 1876		max_weyl_spring_creek-html
Max Weyl (American, 1837 - 1914)	Sunset Landscape with Cabin	$5,200	max_weyl_sunset-html
Max Weyl (American, 1837 - 1914)	Wooded Landscape	$4,900	max_weyl_wooded-html
Arthur Hoeber (American, 1854 - 1915)	Serene Marsh		arthur_hoeber_marsh-html
Arthur Hoeber (American, 1854 - 1915)	Wooded Path by Pond		arthur_hoeber_path-html
Arthur Hoeber (American, 1854 - 1915)	The Silent Places		arthur_hoeber_silent_places-html
Francis Hopkinson Smith (American 1838 - 1915)	AMSTERDAM	$18,000	francis_hopkinson_smith_amsterdam-html
Francis Hopkinson Smith (American 1838 - 1915)	Venetian Street	$14,000	francis_hopkinson_smith_street-html
Milne Ramsey (American 1847 - 1915)	Figure on a Path	$5,500	milne_ramsey_path-html
Reuben LeGrande Johnston (American, 1850 - 1915)	Grazing Sheep	$1,800	reuben_legrande_johnston_grazing-html
Reuben LeGrande Johnston (American, 1850 - 1915)	HEADING HOME		reuben_legrande_johnston_home-html
Reuben LeGrande Johnston (American, 1850 - 1915)	Sheep in the Barn	$1,800	reuben_legrande_johnston_sheep-html
Reuben LeGrande Johnston (American, 1850 - 1915)	Sheep and Chickens	$2,500	reuben_legrande_johnston_sheep_chickens-html
Henry Walcott Boss (American 1827 - 1916)	Farm Boy Crossing Creek		henry_walcott_boss_creek-html
Michael Strieby Nachtrieb (American 1835 - 1916)	Ohio	$3,000	michael_strieby_nachtrieb_ohio-html
Carducius Plantagenet Ream (1837 - 1917)	Still-life with Fruit and Decanter		carducius_plantagenet_ream_fruit-html
David John Gue (American, 1836 - 1917)	Shoreline Breakers	$5,500	david_john_gue_breakers-html
David John Gue (American, 1836 - 1917)	Breakers at Dawn		david_john_gue_dawn-html
David John Gue (American, 1836 - 1917)	Stormy Shoreline		david_john_gue_shoreline-html
David John Gue (American, 1836 - 1917)	A Shoreline Before the Storm		david_john_gue_storm-html
David John Gue (American, 1836 - 1917)	Coastal Waves		david_john_gue_waves-html
Lewis Henry Meakin (American 1850 - 1917)	Cape Ann Shore	$14,000	lewis_henry_meakin_cape_ann-html
William Baptiste Baird (American 1847 - 1917)	On the Marne at Champigny		william_baptiste_baird_champigny-html
William McCord (American 1857 - 1918)	Landscape	$2,500	william_mccord_landscape-html
Charles Grant Beauregard (American, 1856 - 1919)	Horse in Landscape	$4,500	charles_grant_beauregard_horse-html
Charles Grant Beauregard (American, 1856 - 1919)	Bucolic Landscape with Sheep	$3,900	charles_grant_beauregard_sheep-html
Edmund Clarence Messer (American 1842 - 1919)	Path Home		edmund_clarence_messer_path-html
Edmund Clarence Messer (American 1842 - 1919)	Sunset		edmund_clarence_messer_sunset-html
Edmund Elisha Case (American 1844 - 1919)	Fall Beeches	$4,200	edmund_elisha_case_beeches-html
Walter M. Brackett (American, 1823 - 1919)	Trout on a Bank	$10,500	walter_m_brackett_trout-html
John Ross Key (American, 1837 - 1920)	Boating on the Potomac	$4,500	john_ross_key_boating-html
John Ross Key (American, 1837 - 1920)	Trans-Mississippi and International Exposition 1898 - On the Plaza		john_ross_key_exposition-html
John Ross Key (American, 1837 - 1920)	Blackwater Falls		john_ross_key_falls-html
John Ross Key (American, 1837 - 1920)	Hollyhocks		john_ross_key_hollyhocks-html
John Ross Key (American, 1837 - 1920)	Washington, D.C. Across the Potomac	$4,500	john_ross_key_potomac-html
John Ross Key (American, 1837 - 1920)	Lake Tahoe		john_ross_key_vista-html
John Ross Key (American, 1837 - 1920)	Trans-Mississippi and International Exposition 1898 - Grand Court		john_ross_key_white_city-html
August Laux (American, 1847 - 1921)	Raspberries and Currants		august_lLaux_raspberries-html
August Laux (American, 1847 - 1921)	She Awaits		august_laux_awaits-html
August Laux (American, 1847 - 1921)	Currants		august_laux_currants2-html
August Laux (American, 1847 - 1921)	Pause on the Path	$6,900	august_laux_path-html
August Laux (American, 1847 - 1921)	Raspberries		august_laux_raspberries-html
Edward T. Vebell (American, born 1921)	Eisenhower	$1,500	edward_t_vebell_eisenhower-html
Edward T. Vebell (American, born 1921)	Lincoln at Gettysburg	$3,500	edward_t_vebell_gettysburg-html
Lloyd Mifflin (American, 1846 - 1921)	Susquehanna Near Columbia, 1885		lloyd_mifflin_susquehenna-html
Robert C. Kluth (American, 1854 - 1921)	Cattle by Stream		robert_c_kluth_cattle-html
Robert C. Kluth (American, 1854 - 1921)	Young Fisherman		robert_c_kluth_fisherman-html
Robert C. Kluth (American, 1854 - 1921)	Moonlight		robert_c_kluth_moonlight-html
Robert Decker (American 1847 - 1921)	A Fall Landscape	$3,200	robert_decker_fall-html
Virginia Granbery (American 1831 - 1921)	A Distant Church Steeple		virginia_granbery_steeple-html
Carl Philipp Weber (American 1849 - 1922)	Sunset at the Lake		carl_philipp_weber_sunset-html
Carl Philipp Weber (American 1849 - 1922)	Sheep on a Rocky Coastal Path	$4,500	carl_phillip_weber_sheep-html
Ella Ferris Pell (American, 1846 - 1922)	Heading Home		ella_ferris_pell_home-html
William de La Montagne Cary (American, 1840 - 1922)	Barber Shop Felines, 1900	$9,000	william_de_la_montagne_cary_felines-html
Charles Ethan Porter (American, 1847 - 1923)	Overturned Basket of Grapes with Peaches		charles_ethan_porter_basket-html
Charles Ethan Porter (American, 1847 - 1923)	Bouquet of Roses		charles_ethan_porter_boquet-html
Charles William MacCord (American 1852 - 1923)	Water’s Edge		charles_william_maccord_waters_edge-html
Edward Hill (American 1843 - 1923)	Sheep along the River		edward_hill_sheep-html
William Preston Phelps (American 1843 - 1923)	Winter Twilight		william_preston_phelps_twilight-html
William Preston Phelps (American 1843 - 1923)	Winter Stream	$4,000	william_preston_phelps_winter-html
George Goodwin Kilburne (British, 1839 - 1924)	Offering Sandwiches to Travelers	$9,800	george_goodwin_kilburne_offering-html
George Goodwin Kilburne (British, 1839 - 1924)	The Trysting Place		george_goodwin_kilburne_trysting-html
C. Myron Clark (American, 1858 - 1925)	USS Constitution		c_myron_clark_constitution-html
C. Myron Clark (American, 1858 - 1925)	Misty Sails	$1,800	c_myron_clark_sails-html
C. Myron Clark (American, 1858 - 1925)	USS Constitution	$6,500	myron_clark_constitution-html
William Anderson Coffin (American, 1855 - 1925)	Moonrise in May	$7,500	william_anderson_coffin_moonrise-html
Christopher High Shearer (American 1846 - 1926)	Old Wooden Bridge across a Rocky Creek		christopher_high_shearer_bridge-html
Christopher High Shearer (American 1846 - 1926)	Deer at Water's Edge		christopher_high_shearer_deer-html
Thomas Henry Hope (English - American, 1832 - 1926)	Yesterday’s News		thomas_henry_hope_news-html
Frank Dvorak (Czech Republic - United States, 1862 - 1927)	Three Girls with Fans		frank_dvorak_girls-html
Hugh Bolton Jones (American 1848 - 1927)	Egremont, Massachussetts		hugh_bolton_jones_ergomont-html
Marianne Preindlsberger Stokes (Austrian-English 1855 - 1927)	Cows at River’s Edge	$1,600	marianne_preindlsberger_stokes_cows-html
William Sidney Cooper (British, 1854 - 1927)	Sheep by a Boat and Stream with Ducks		william_sidney_cooper_boat-html
William Sidney Cooper (British, 1854 - 1927)	Sheep on the Coast	$2,500	william_sidney_cooper_coast-html
William Sidney Cooper (British, 1854 - 1927)	Sheep Grazing, 1891		william_sidney_cooper_grazing_sheep-html
William Sidney Cooper (British, 1854 - 1927)	Landscape with Sheep	$5,500	william_sidney_cooper_landscape-html
William Sidney Cooper (British, 1854 - 1927)	Sheep in Landscape		william_sidney_cooper_sheep-html
William Sidney Cooper (British, 1854 - 1927)	Sheep		william_sidney_cooper_sheep_in_field-html
William Sidney Cooper (British, 1854 - 1927)	Sheep		william_sidney_cooper_sheep_on_bridge-html
Alfred De Breanski, Sr. (British 1852 - 1928)	Swans on the Thames	$7,600	alfred_de_breanski_swans-html
Hamilton Hamilton (American 1847 - 1928)	Girl in Blossom	$2,250	hamilton_hamilton_girl-html
Charles Kaelin (American 1858 - 1929)	Rockport Harbor		charles_kaelin_rockport-html
George Thompson Hobbs (American 1849 - 1929)	Whitewater Stream		george_hobbs_stream-html
Charles H Clair (French 1860 - 1930)	Sheep at a Creek	$3,900	charles_h_clair_creek-html
Charles H Clair (French 1860 - 1930)	Sheep in the Barn		charles_h_clair_sheep-html
George W. King (American 1836 - 1930)	Lakehouse Charm		george_w_king_lakehouse-html
Jonas Joseph LaValley (American, 1858 - 1930)	Roses in a Glass Vase, 1872	$6,000	jonas_joseph_lavalley_roses-html
Lucien Whiting Powell (American, 1846 - 1930)	Interior Forest Landscape		lucien_whiting_powell_forest-html
Lucien Whiting Powell (American, 1846 - 1930)	Sunlit Creek through the Woods		lucien_whiting_powell_woods-html
William McKendree Snyder (American 1848 - 1930)	Indiana Beech Woods		william_mcKendree_snyder_beech-html
Charles Waltensperger (American 1871 - 1931)	Girl with Cats	$6,500	charles_waltensperger_girl-html
Edward S. "Tige" Reynolds (American, 1877 - 1931)	Uncle Sam	$2,800	edward_s_reynolds_uncle_sam-html
John Donaghy (American, 1838 - 1931)	Still life with Fish, Cabbage and Pasta		john_donaghy_fish-html
John Donaghy (American, 1838 - 1931)	Outing by the River		john_donaghy_river-html
John Donaghy (American, 1838 - 1931)	Skipping Rope		john_donaghy_skipping-html
John Donaghy (American, 1838 - 1931)	Boy Swinging, 1877		john_donaghy_swinging-html
John Donaghy (American, 1838 - 1931)	The Woodsman	$4,200	john_donaghy_woodsman-html
Louis-Robert de Cuvillon (French, 1848 - 1931)	Reclining Woman with Bouquet		louis_robert_de_cuvillon_boquet-html
Louis-Robert de Cuvillon (French, 1848 - 1931)	Catching Butterflies	$2,200	louis_robert_de_cuvillon_butterflies-html
Louis-Robert de Cuvillon (French, 1848 - 1931)	Girl Holding Dove		louis_robert_de_cuvillon_dove-html
Paul Gorka (American, born 1931)	Contemplation	$3,500	paul_gorka_contemplation-html
Theodore Gegoux (American, 1850 - 1931)	The MacIntyre Range of the Adirondacks		theodore_gegoux_adirondacks-html
Theodore Gegoux (American, 1850 - 1931)	The Fishing Lesson		theodore_gegoux_fishing-html
Essie Leone Seavey Lucas (American, 1872 - 1932)	Portrait of a Racehorse		essie_leone_seavey_lucas_racehorse-html
Henry Paul Perrault (French, 1867 - 1932)	Hurry Home	$7,900	henry_paul_perrault_home-html
Hermann Ottomar Herzog (German-American 1832 - 1932)	Shepherd Under a Dark Sky	$8,900	hermann_ottomar_herzog_shepherd-html
Robert Ward Van Boskerck (American 1855 - 1932)	Rocky New England Stream	$3,200	robert_ward_van_boskerck_stream-html
Walter Launt Palmer (American 1854 - 1932)	Sunlight on a Winter Stream		walter_launt_palmer_stream-html
Walter Launt Palmer (American 1854 - 1932)	Winter Scene		walter_launt_palmer_winter-html
Charles Harold Davis (American 1856 - 1933)	Autumn Road	$12,500	charles_harold_davis_autumn-html
Guy Coheleach (American born 1933)	Brown Bear Catching Salmon	$3,900	guy_coheleach_bear-html
Louis Comfort Tiffany (American 1848 - 1933)	Calla Lilies		louis_comfort_tiffany_lilies-html
Louis Heitmuller (American, 1863 - 1933)	Cows in Landscape near Pittsburgh, PA		louis_heitmuller_cows-html
Louis Heitmuller (American, 1863 - 1933)	Fen Felmoor	$1,800	louis_heitmuller_felsmoor-html
Louis Heitmuller (American, 1863 - 1933)	Figure in the Woods	$1,800	louis_heitmuller_figure_in_the_woods-html
Louis Heitmuller (American, 1863 - 1933)	Guyasuta Run, Aspinwall, PA	$2,500	louis_heitmuller_guyasuta-html
Louis Heitmuller (American, 1863 - 1933)	Hillside Meadow	$1,800	louis_heitmuller_meadow-html
Louis Heitmuller (American, 1863 - 1933)	Mill Pond	$1,800	louis_heitmuller_mill_pond-html
Louis Heitmuller (American, 1863 - 1933)	Early Morning		louis_heitmuller_morning-html
Louis Heitmuller (American, 1863 - 1933)	Mountain Path	$1,800	louis_heitmuller_mountain_path-html
Louis Heitmuller (American, 1863 - 1933)	Through the Oaks	$1,800	louis_heitmuller_oaks-html
Louis Heitmuller (American, 1863 - 1933)	Winding Path	$1,800	louis_heitmuller_path-html
Louis Heitmuller (American, 1863 - 1933)	Thomas River Schoolhouse	$1,800	louis_heitmuller_schoolhouse-html
Louis Heitmuller (American, 1863 - 1933)	Sheep in Landscape near Sixmile Island, Sharpsburg, PA	$1,800	louis_heitmuller_sheep-html
Louis Heitmuller (American, 1863 - 1933)	Cast Sunbeams	$1,800	louis_heitmuller_sunbeams-html
Louis Heitmuller (American, 1863 - 1933)	Morning Traveler	$1,800	louis_heitmuller_traveler-html
Louis Heitmuller (American, 1863 - 1933)	Country Road	$1,800	louis_j_heitmuller_country-html
William Henry Ahrendt (American, born 1933)	The Grand Canyon (after Thomas Moran)	$14,000	william_henry_ahrendt_canyon-html
A.L. Brackett (American, 1855 - 1934)	Still Life with Woodcock	$6,000	arthur_loring_brackett_woodcock-html
Franklin DeHaven (American 1856 - 1934)	Aurora Borealis		franklin_dehaven_borealis-html
Alfred Bryan Wall (American, 1861 - 1935)	Lady in Schenley Park, Pittsburgh, PA		alfred_bryan_wall_lady-html
Alfred Bryan Wall (American, 1861 - 1935)	Washing Day	$6,900	alfred_bryan_wall_washing-html
Allen Dean Cochran (American 1888 - 1935)	Winter Landscape	$6,500	allen_dean_chochran_winter-html
Andrew Curtain Davis (American 1853 - 1935)	Bedford County Cows		andrew_curtain_davis_bedford-html
Andrew Curtain Davis (American 1853 - 1935)	The Haystacks		andrew_curtain_davis_haystacks-html
Edward Charles Volkert (American 1871 - 1935)	COWS IN A PASTURE		edward_charles_volkert_cows-html
Edward Charles Volkert (American 1871 - 1935)	COWS BY A STONE WALL		edward_charles_volkert_cows_by_wall-html
