Artist	Title	Price	Slug
Edward Charles Volkert (American 1871 - 1935)	Cows in Pasture	$12,000	edward_charles_volkert_cows_in_pasture-html
Edward Charles Volkert (American 1871 - 1935)	GRAZING COWS		edward_charles_volkert_grazing_cows-html
Franz Horst Strahalm (Austrian-American 1879 - 1935)	Early Farm with Stream	$2,750	franz_horst_strahalm_stream-html
Levi Wells Prentice (American 1851 - 1935)	Cherry Blossoms along the Tidal basin		levi_wells_prentice_blossoms-html
Levi Wells Prentice (American 1851 - 1935)	Near Lake Placid, Adirondack Mountains, NY	$30,000	levi_wells_prentice_mountains-html
Robert Atkinson Fox (American, 1860 - 1935)	Bubbles, 1900		robert_atkinson_fox_bubbles-html
Robert Atkinson Fox (American, 1860 - 1935)	New York Harbor	$6,200	robert_atkinson_fox_harbor-html
Robert Atkinson Fox (American, 1860 - 1935)	Sunset in the High Mountains	$3,700	robert_atkinson_fox_sunset-html
Robert Atkinson Fox (American, 1860 - 1935)	Young Girl with Horse		robert_atkinson_horse-html
Carl Von Marr (American-German 1858 - 1936)	Homeward		carl_von_marr_homeward-html
Frederick Mortimer Lamb (American 1861 - 1936)	Boy Riding Draft Horses	$3,900	frederick_mortimer_lamb_boy-html
William Hermann Schmedtgen (American, 1862 - 1936)	Bass		william_herman_schmedtgen_bass-html
William Samuel Horton (American, 1865 - 1936)	Teddy Roosevelt, c. 1909		william_samuel_horton_roosevelt-html
Warren Sheppard (American, 1858 - 1937)	A Breezy Day		warren_sheppard_breezy_day-html
Warren Sheppard (American, 1858 - 1937)	Brooklyn Y.C. Ocean Race for Lipton Cup	$15,000	warren_sheppard_lipton-html
Warren Sheppard (American, 1858 - 1937)	Port and Starboard Moonlight		warren_sheppard_moonlight-html
Warren Sheppard (American, 1858 - 1937)	Sailboats at Sunset		warren_sheppard_sailboats-html
Warren Sheppard (American, 1858 - 1937)	Schooner at Daybreak		warren_sheppard_schooner-html
Warren Sheppard (American, 1858 - 1937)	Sunrise on the Waves	$6,200	warren_sheppard_sunrise-html
Allen Blagden (American, b. 1938)	Stormy Migration	$7,500	allen_blagden_migration-html
Allen Blagden (American, b. 1938)	Stump in Snow	$4,250	allen_blagden_snow-html
Frank Christian Muller (Danish American 1860 - 1938)	Battle of Lake Erie		frank_christian_muller_erie-html
Frederick Mulhaupt (American 1871 - 1938)	Picking Flowers	$31,500	frederick_mulhaupt_flowers-html
Jessica Tcherepnine (British-American 1938-2018)	Pink Roses	$2,200	jessica_tcherepnine_roses-html
Olive Turney (American 1847 - 1939)	Grandma Lehman Milking the Cow		olive_turney_cow-html
Olive Turney (American 1847 - 1939)	Cows in Creek at Lehman Farm, Scalp Level, PA	$2,100	olive_turney_creek-html
Olive Turney (American 1847 - 1939)	Lehman Farm, 1911		olive_turney_farm-html
Olive Turney (American 1847 - 1939)	Adam Lehman on the Homestead near Paint Creek, Somerset County, PA		olive_turney_lehman-html
Olive Turney (American 1847 - 1939)	Farm Joining the Lehman’s Farm, Scalp Level, PA		olive_turney_lehman_farm-html
Olive Turney (American 1847 - 1939)	Rhododendrons in a Crock		olive_turney_rhododendrons-html
Olive Turney (American 1847 - 1939)	Mrs. Henry Lehman Boiling Soap		olive_turney_soap-html
Theodore Wores (American 1859 - 1939)	Woman in a Japanese Garden	$5,000	theodore_wores_garden-html
Frederick Judd Waugh (1861 - 1940)	The Boating Outing	$4,800	frederick_judd_waugh_boating-html
Harry Watrous (American 1857 - 1940)	Pitcher, Vase and Seashells		harry_watrous_vase-html
Martin Leisser (American, 1846 - 1940)	Pier with Sailboats at Sunrise	$1,800	martin_leisser_boat-html
Martin Leisser (American, 1846 - 1940)	Man with Beard	$2,000	martin_leisser_man-html
Maurice Leloir (French, 1853 - 1940)	Shopping for Eggs	$3,800	maurice_leloir_shopping-html
Leon Moran (American, 1864 - 1941)	Crossing the Creek	$3,500	leon_moran_creek-html
William Jacob Baer (American 1860 - 1941)	Seated Young Girl in A Landscape	$8,500	william_jacob_baer_girl_in_landscape-html
Andrew Thomas Schwartz (1867 - 1942)	Pink Flowers	$3,250	andrew_thomas_schwartz_flowers-html
Charles Courtney Curran (American 1861 - 1942)	Cloud Surf	$19,000	charles_courtney_curran_art_cloud-html
Horace Robbin Burdick (American 1844 - 1942)	Calvin Coolidge		horace_robbin_burdick_coolidge-html
Peter Johan Valdemar Busch (1861 - 1942)	Path through the Beech Trees	$3,900	peter_johan_valdemar_busch_path-html
Fletcher Charles Ransom (American, 1870 - 1943)	The Prize in Sight	$6,900	fletcher_charles_ransom_prize-html
George W. Picknell (American 1864 - 1943)	The Clearing	$7,500	george_picknell_clearing-html
Edgar Spier Cameron (American 1862 - 1944)	Autumnal Gloaming	$3,200	edgar_spier_cameron_autumn-html
Max Friedrich Ferdinand Rabes (German 1868 - 1944)	Young Woman Sitting on a Bench	$6,500	max_friedrich_ferdinand_rabes_woman_on_bench-html
Albert Francis King (American, 1854 - 1945)	Two Baskets of Apples		albert_francis_king_apples-html
Albert Francis King (American, 1854 - 1945)	Still life with Apples		albert_francis_king_apples_still_life-html
Albert Francis King (American, 1854 - 1945)	Landscape with Creek		albert_francis_king_art_creek-html
Albert Francis King (American, 1854 - 1945)	Portrait of Abraham Lincoln		albert_francis_king_art_lincoln-html
Albert Francis King (American, 1854 - 1945)	The Fishing Hole		albert_francis_king_fishing_hole-html
Albert Francis King (American, 1854 - 1945)	Landscape		albert_francis_king_landscape-html
Albert Francis King (American, 1854 - 1945)	Portrait of William McKinley	$8,500	albert_francis_king_mckinley-html
Albert Francis King (American, 1854 - 1945)	Still life with Oranges		albert_francis_king_oranges-html
Albert Francis King (American, 1854 - 1945)	Peaches in a Pail		albert_francis_king_peaches-html
Albert Francis King (American, 1854 - 1945)	Peaches with Pail		albert_francis_king_peaches_with_pail-html
Albert Francis King (American, 1854 - 1945)	Southwestern Pennsylvania Landscape		albert_francis_king_pennsylvania-html
Albert Francis King (American, 1854 - 1945)	Still-life with Pitcher and Apples		albert_francis_king_pitcher-html
Albert Francis King (American, 1854 - 1945)	Rowing on the River		albert_francis_king_rowing-html
Albert Francis King (American, 1854 - 1945)	Landscape (possibly Somerset, PA)		albert_francis_king_somerset-html
Allan Brooks (Canadian, 1869 - 1945)	Deer in Landscape	$2,800	allan_brooks_deer-html
Peter S. Corbin (American, b. 1945)	Geese	$1,350	peter_s_corbin_geese-html
Olive Parker Black (American, 1868 - 1948)	Fall Landscape with Creek	$10,500	olive_parker_black_creek-html
Olive Parker Black (American, 1868 - 1948)	Reflections	$7,000	olive_parker_black_reflections-html
Olive Parker Black (American, 1868 - 1948)	Stream in Fall Landscape		olive_parker_black_stream-html
Olive Parker Black (American, 1868 - 1948)	Summer Landscape	$12,000	olive_parker_black_summer-html
Chauncey Foster Ryder (1868 - 1949)	Canaan Bowl	$27,000	chauncey_foster_ryder_canaan-html
Chauncey Foster Ryder (1868 - 1949)	Rocky Coast	$2,500	chauncey_foster_ryder_coast-html
Abbey Altson (British, 1864 - 1950)	Songs of the Forest	$8,500	abbey_altson_forest-html
Harry Herman Roseland (American, 1868 - 1950)	The Fateful Card	$12,000	harry_herman_roseland_card-html
Harry Herman Roseland (American, 1868 - 1950)	Her Future from the Cards	$12,000	harry_herman_roseland_cards-html
Harry Herman Roseland (American, 1868 - 1950)	Baby’s Wonderful Future, 1909		harry_herman_roseland_future-html
Harry Herman Roseland (American, 1868 - 1950)	The Magic Water		harry_herman_roseland_magic-html
Harry Herman Roseland (American, 1868 - 1950)	The Prophecy of the Tea Leaves, 1907		harry_herman_roseland_prophecy-html
Harry Herman Roseland (American, 1868 - 1950)	Reading her Palm	$12,000	harry_herman_roseland_reading-html
Louis Icart (1888 - 1950)	Miss Liberty	$5,900	louis_icart_liberty-html
Mabel Louise Wheelock (American 1887 - 1950)	On the Esopus Creek, Hudson River		mabel_louise_wheelock_hudson-html
Charles Drew Cahoon (American, 1861 - 1951)	USS Constitution	$7,500	charles_drew_cahoon_constitution-html
Frank Weston Benson (American 1862 - 1951)	Mallards		frank_weston_benson_mallards_art-html
Reynolds Beal (American 1866/67 - 1951)	Poughkeepsie Railroad Bridge	$4,750	reynolds_beale_railroad-html
Scott Zuckerman (American born 1951)	Spring Pheasant		scott_zuckerman_pheasant-html
Scott Zuckerman (American born 1951)	Pheasant in Flight	$2,800	scott_zuckerman_pheasants-html
Bill Rice (American, b. 1952)	Cock Pheasant	$2,450	bill_rice_pheasant-html
Alfred Hutty (American 1877 - 1954)	Through the Wood, Woodstock, New York	$11,500	alfred_hutty_woodstock-html
Anthony Thieme (1888 - 1954)	Covered Bridge		anthony_thieme_bridge-html
Frank A. Barney (American, 1862 - 1954)	An Adirondack Stream	$3,200	frank_a_barney_adirondack-html
Frank A. Barney (American, 1862 - 1954)	Autumn in the Woods		frank_a_barney_autumn-html
Frank A. Barney (American, 1862 - 1954)	Impression of Fir Trees	$2,900	frank_a_barney_fir_trees-html
Frank A. Barney (American, 1862 - 1954)	Stream in Landscape	$4,000	frank_a_barney_stream-html
Charles Alfred Meurer (American 1865 - 1955)	Rooster and Friends	$2,800	charles_alfred_meurer_rooster-html
E. "Bill" Maxwell Albert (1890 - 1955)	Winter Landscape with Stream	$4,000	e_maxwell_albert_stream-html
William Leigh (American 1866 - 1955)	Rocks at Leukenia Hills		william_leigh_rocks-html
Frank Harmon Myers (American 1899 - 1956)	MARKET	$6,000	frank_harmon_myers_market-html
Frank Harmon Myers (American 1899 - 1956)	WINTER STREAM	$20,500	frank_harmon_myers_stream-html
Gustave Adolph Wiegand (German-American 1870 - 1957)	A New England House with Pond	$1,300	gustave_adolph_wiegand_house_with_pond-html
Penrhyn Stanlaws (Scottish-American 1877 - 1957)	Abraham Lincoln		penrhyn_stanlaws_lincoln-html
Robert Emmitt Owen (American, 1878 - 1957)	Steeplechase	$5,900	robert_emmett_owen_steeplechase-html
Robert Emmitt Owen (American, 1878 - 1957)	Hemlocks in Snow	$11,000	robert_emmitt_owen_hemlocks-html
William Hubacek (American 1866 - 1958)	Apples Tumbling from Overturned Basket		william_hubacek_apples-html
Ernest Fredericks (1877 - 1959)	FALL LANDSCAPE	$2,250	ernest_fredericks_fall-html
Ernest Fredericks (1877 - 1959)	Midwest Winter	$1,700	ernest_fredericks_winter-html
John Whorf (American 1903 - 1959)	The North Star at Dock	$2,750	john_whorf_dock-html
Kevin T. Kelly (American, born 1960)	Hay Bales, Liberty	$800	kevin_kelly_liberty-html
Guy Carleton Wiggins (American 1883 - 1962)	A New England House with Pond		guy_carleton_wiggins_pond-html
John Ellsworth Weis (American 1892 - 1962)	Easter	$5,900	john_ellsworth_weis_easter-html
Jane Peterson (American 1876 - 1965)	Dutch Port	$15,000	jane_peterson_port-html
Dines Carlsen (American 1901 - 1966)	CT Landscape	$12,000	dines_carlsen_landscape-html
Cecil Calvert Beall (American, 1892 - 1967)	Portrait of Lincoln		cecil_calvert_beall_lincoln-html
Francis Stillwell Dixon (1879 - 1967)	Cows in the Field		francis_stillwell_dixon_cows-html
Francis Stillwell Dixon (1879 - 1967)	Grazing Cows by Stream		francis_stillwell_dixon_cows_by_stream-html
Francis Stillwell Dixon (1879 - 1967)	Cape Neddick Lighthouse, York, Maine	$4,200	francis_stillwell_dixon_lighthouse-html
Lila Barr Hetzel (American 1873 - 1967)	Destiny and Time, 1895		lila_barr_hetzel_destiny-html
Lila Barr Hetzel (American 1873 - 1967)	Lila Under the Old Apple Tree		lila_barr_hetzel_tree-html
Aiden Lassell Ripley (American 1896 - 1969)	Three Grouse Among the Pines	$65,000	aiden_lassell_ripley_grouse-html
Blendon Reed Campbell (American 1872 - 1969)	The Hillside	$2,500	blendon_reed_campbell_hillside-html
Robert Ottokar Lindneux (American, 1871 - 1970)	The Lookout		robert_ottokar_lindneux_lookout-html
C. Curry Bohm (American 1894 - 1971)	Carriage Ride in the Country		c_curry_bohm_carriage-html
Aldro T. Hibbard (American 1886 - 1972)	Winter Landscape	$10,500	aldro_t_hibbard_winter-html
Earl Lincoln Poole (American 1891 - 1972)	Titmouse	$3,900	earl_lincoln_poole_titmouse-html
Otto August Kuhler (American, 1894 - 1974)	Coal Burners		otto_august_kuhler_coal-html
Otto August Kuhler (American, 1894 - 1974)	Thunder on Horseshoe Curve		otto_august_kuhler_thunder-html
Otto August Kuhler (American, 1894 - 1974)	Greetings -- Iron Horse and Rider on Horseback	$1,200	otto_kuhler_rider-html
Otto August Kuhler (American, 1894 - 1974)	Steam Engine Sketch	$1,200	otto_kuhler_steam-html
Boris Riab (1898 - 1975)	Ducks in Flight	$3,500	boris_riab_ducks-html
Boris Riab (1898 - 1975)	Pheasants in Flight	$3,500	boris_riab_pheasants-html
J. Clinton Shepherd (American, 1888 - 1975)	Nude at Lake		j_clinton_shepherd_lake-html
Richard Evett Bishop (American 1887 - 1975)	Pair of Grouse	$1,650	richard_bishop_grouse-html
Frank H. Zuanich (American, 1890 - 1978)	Grand Canyon		frank_h_zuanich_canyon-html
John Cuthbert Hare (American 1908 - 1978)	Cape Cod Light	$1,800	john_cuthbert_hare_cape-html
Paul Bransom (American, 1885 - 1979)	Call of the Wild		paul_bransom_wild-html
Erik Koeppel (b. 1980)	Evening on the Saco River	$3,900	erik_koeppel_river-html
Otis Pierce Cook, Jr. (American 1900 - 1980)	Rockport, Massachusetts	$4,200	otis_pierce_cook_jr_rockport-html
W.J. Schaldach (American 1896 - 1982)	Rising Trout	$600	wj_schaldach_trout-html
Ogden Minton Pleissner (American 1905 - 1983)	Coast of Maine Acadia Park	$18,000	ogden_minton_pleissner_coast-html
Peter Hurd (American 1904 - 1984)	Blue Mountain	$22,000	peter_hurd_mountain-html
Malcolm Parcell (American 1896 - 1987)	Road In Mist	$5,200	malcolm_parcell_road-html
Paul Strisik (American 1918 - 1998)	A Maine Cove	$1,100	paul_strisik_maine_cove-html
Robert Pease (1925 - 2004)	Norther Nomad	$1,500	robert_pease_nomad-html
Robert Pease (1925 - 2004)	Wilderness Lord	$2,000	robert_pease_wilderness-html
Franklin Edward Morris (American 1938 - 2009)	Sunny Day Ogunquit, Maine	$4,800	franklin_morris_beach-html
Wayne Beam Morrell (American 1923 - 2013)	Fishing Boats	$4,250	wayne_beam_morrell_boats-html
David Hagerbaumer (American 1921 - 2014)	Woodcock	$2,800	david_hagerbaumer_woodcock-html
Louis Frisino (American 1934 - 2020)	Cocker Spaniel with Pheasant	$1,350	louis_frisino_cocker_spaniel-html
Benjamin F. Hawley (American, early 20th century)	fall landscape		benjamin_f_hawley_fall-html
Durett Stokes (American, early 20th Century)	Lincoln		durett_stokes_lincoln-html
Edwin M.R. Weiner (American, 19th Century)	Still Life with Fruit	$2,000	edwin_m_r_weiner_fruit-html
Elias Abberley (19th - 20th Century)	Delightful Find	$5,500	elias_abberley_delightful-html
Eugenia Williams Snow (American early 20th Century)	Still-life with Oranges 		eugenia_williams_snow_oranges-html
Eugenia Williams Snow (American early 20th Century)	Still-life with Strawberries		eugenia_williams_snow_strawberries-html
James S. Hill (American mid-19th century)	Hunter with Dogs		james_hill_hunter-html
Joan Mudge (American 20th/21st century)	Towards Laurel Ridge from SAMA Ligonier, PA	$500	joan_mudge_ridge-html
Joan Mudge (American 20th/21st century)	Bleak Winter		joan_mudge_winter-html
Lisa Geiger (American 20th and 21st century)	Appalachian Foothills	$800	lisa_geiger_appalachian-html
Lisa Geiger (American 20th and 21st century)	Daisies		lisa_geiger_daisies-html
Lisa Geiger (American 20th and 21st century)	Yellow Roadside Flowers with Three Daisies		lisa_geiger_flowers-html
Lisa Geiger (American 20th and 21st century)	Pennsylvania Hills	$1,500	lisa_geiger_pa_hills-html
Lisa Geiger (American 20th and 21st century)	Pennsylvania Landscape	$1,500	lisa_geiger_pa_landscape-html
Mabel Rollins Harris (American, early 20th Century)	Mother and Baby		mabel_rollins_harris_mother-html
Marlene Wiedenbaum (American 20/21st century)	Drowned Lands Swamp, Columbiana Co., NY	$2,800	marlene_wiedenbaum_columbiana-html
Marlene Wiedenbaum (American 20/21st century)	Hudson River Sunrise IV with Ducks	$1,400	marlene_wiedenbaum_hudson-html
Marlene Wiedenbaum (American 20/21st century)	Millbrook Road	$2,200	marlene_wiedenbaum_millbrook-html
Marlene Wiedenbaum (American 20/21st century)	Mohawk Preserve Path	$5,500	marlene_wiedenbaum_mohawk-html
Michael Mosorjak (American 20th and 21st century)	Glade--Mirabilis	$3,000	michael_max_mosorjak_glade-html
Michael Mosorjak (American 20th and 21st century)	White Lady Meadow	$2,500	michael_max_mosorjak_lady-html
Michael Mosorjak (American 20th and 21st century)	Middle Street	$3,600	michael_mosorjak_street-html
Michael Mosorjak (American 20th and 21st century)	Back Yard Suite	$1,900	michael_mosorjak_suite-html
Octavius White (Canadian School, 19th Century)	Horse Shoe Falls, Niagara Falls		octavius_white_niagra-html
P.L. Bierce (American, 20th Century)	Pennsylvania Locomotives on Horseshoe Curve		p_l_bierce_locomotives-html
Robert M. Tudor (American 19th Century)	Fishing in the Catskills		robert_m_tudor_catskills-html
Ruth A. Clark (American, early 20th Century)	Tranquil Pasture		ruth_a_clark_pasture-html
Bruce (Robert Bruce Crane)	Autumn Landscape	$10,000	bruce_crane_autumn-html
Arthur Burdett (A.B. Frost)	Grouse Hunting	$11,000	arthur_burdett_frost_grouse-html
Edward Norton (E.N. Griffith)	Presidential Trompe L'oeil		edward_norton_griffith_presidents-html
James N. (J.N. Hess)	Boys at the Creek with Horses	$4,900	james_n_hess_boys_at_creek-html
James N. (J.N. Hess)	Resting Sheep and Shepherd		james_n_hess_sheep-html
Wayne Hyde	Autumn Phantom		wayne_hyde_autumn_phantom-html
Wayne Hyde	The Final Summation		wayne_hyde_final_summation-html
Wayne Hyde	The Fire Boss		wayne_hyde_fire-html
Wayne Hyde	Mid Day Sun I	$975	wayne_hyde_mid_day_sun_I-html
Wayne Hyde	Mid Day Sun II	$975	wayne_hyde_mid_day_sun_II-html
Wayne Hyde	Mohawk		wayne_hyde_mohawk-html
Wayne Hyde	My Rifle My Life		wayne_hyde_rifle-html
Wayne Hyde	Silent Steps	$4,500	wayne_hyde_silent_steps-html
Otto Flecker (20th Century German or Austrian Illustrator)	Girl with Parrot, Illustration, 1927		otto_flecker_parrot-html
Charles Augustus (Shorty Lasar)	The Lady Artist	$12,500	charles_augustus_lasar_artist-html
Charles Augustus (Shorty Lasar)	French Landscape	$5,200	charles_augustus_lasar_landscape-html
Charles Augustus (Shorty Lasar)	The Old Mill at Salleport England	$4,500	charles_augustus_lasar_mill-html
Charles Augustus (Shorty Lasar)	Sunset		charles_augustus_lasar_sunset-html
Ernest (Lotechius, Loteshius Lotichius)	Silent Sentinel		ernest_lotichius_sentinel-html
A. Scheiferdecker	Victorian Girl with Flowers		a_scheiferdecker_victorian-html
A.T. Smith	Still life of Flowers		a_t_smith_flowers-html
Serena Caswell Lane (American, 1858 - unknown)	Still-life with Lemons		serena_caswell_lane_lemons-html